tipo,ruta,ubicacion,latitud_oficial,longitud_oficial,posicion,latitud,longitud,leg,stop_id
ECOBUS,BALDERAS - SANTA FE,C.C. BALDERAS,19.42739,-99.14965,1,19.42739,-99.14965,outbound,d810909a-241e-57be-9d96-0d50454af404
ECOBUS,BALDERAS - SANTA FE,CUAUHTEMOC,19.42579,-99.15451999999999,2,19.42579,-99.15451999999999,outbound,eb6c3159-e4f8-5736-b018-76da27e51b85
ECOBUS,BALDERAS - SANTA FE,NAPOLES,19.42482,-99.15881,3,19.42482,-99.15881,outbound,ae35829e-fd36-5ac9-a855-72434464feb1
ECOBUS,BALDERAS - SANTA FE,VARSOVIA,19.42295,-99.16712,4,19.42295,-99.16712,outbound,9d171d65-2ece-5cdd-8add-0125df93e7c5
ECOBUS,BALDERAS - SANTA FE,SEVILLA,19.42212,-99.17085,5,19.42212,-99.17085,outbound,ed3a91fc-758f-52ed-b3f2-051a4b87885d
ECOBUS,BALDERAS - SANTA FE,LIEJA (CHAPULTEPEC),19.42141,-99.17412,6,19.421279,-99.174269,outbound,7974dc0b-6a26-590d-b727-8687757e46df
ECOBUS,BALDERAS - SANTA FE,LAS FLORES,19.41723,-99.17921,7,19.416778,-99.180734,outbound,5df96cdd-63ae-5384-8c8f-629cc52b8818
ECOBUS,BALDERAS - SANTA FE,GOB. TIBURCIO MONTIEL ,19.415429999999997,-99.18508,8,19.415429999999997,-99.18508,outbound,bddee00d-881a-51e6-b37d-bf9a3292b89e
ECOBUS,BALDERAS - SANTA FE,U.V.M.,19.41396,-99.18809,9,19.41396,-99.18809,outbound,5024d374-a91b-53bd-99a2-8346c2d8301f
ECOBUS,BALDERAS - SANTA FE,GOB. MELCHOR MUZQUIZ,19.412979999999997,-99.19003000000001,10,19.412979999999997,-99.19003000000001,outbound,4c91aa88-4863-584b-a2fe-bcd0f2b95c2e
ECOBUS,BALDERAS - SANTA FE,GRAL. JOSE MONTESINOS,19.40916,-99.19731999999999,11,19.40916,-99.19731999999999,outbound,4dbf0053-156c-5b11-ae02-8008930cf555
ECOBUS,BALDERAS - SANTA FE,GRAL. JOSE MA. MENDEVIL,19.40758,-99.20025,12,19.40758,-99.20025,outbound,858cbe60-d7d8-5af4-8182-7cf1b6c206e8
ECOBUS,BALDERAS - SANTA FE,PANTEON DOLORES,19.40588,-99.20323,13,19.40588,-99.20323,outbound,3902484b-859a-5004-aa28-f99cd55ec7ac
ECOBUS,BALDERAS - SANTA FE,MIRANDA,19.404729999999997,-99.20505,14,19.404729999999997,-99.20505,outbound,13a002cf-ce27-5372-9bfd-45dce9b75033
ECOBUS,BALDERAS - SANTA FE,VOCACIONAL 4,19.40152,-99.21009000000001,15,19.40152,-99.21009000000001,outbound,99809561-94d3-5b59-863e-f793bf34ae48
ECOBUS,BALDERAS - SANTA FE,SEDESOL,19.398039999999998,-99.21724,16,19.398039999999998,-99.21724,outbound,fc4e086b-849c-565c-a6fa-1d00e2cdef30
ECOBUS,BALDERAS - SANTA FE,COLEGIO DE ARQUITECTOS,19.39648,-99.22223000000001,17,19.39648,-99.22223000000001,outbound,e8f8ff9b-0650-59da-990c-4a316dc89c86
ECOBUS,BALDERAS - SANTA FE,PALO SANTO ,19.39591,-99.2275,18,19.39591,-99.2275,outbound,239cedcc-5cd7-5a27-9541-e257abdc24e8
ECOBUS,BALDERAS - SANTA FE,CDA. CONSTITUYENTES,19.395410000000002,-99.22989,19,19.395410000000002,-99.22989,outbound,9e839c51-cb39-57dc-b814-0fa12f432326
ECOBUS,BALDERAS - SANTA FE,PASEO LOMAS ALTAS,19.394379999999998,-99.23424,20,19.394379999999998,-99.23424,outbound,f0286597-d6b0-52fa-87c3-909537a6767b
ECOBUS,BALDERAS - SANTA FE,RADIO CENTRO,19.393620000000002,-99.23798000000001,21,19.393620000000002,-99.23798000000001,outbound,c128a4ee-9ccd-59fa-bd93-5150d8225648
ECOBUS,BALDERAS - SANTA FE,CONAFRUT,19.38723,-99.24311,22,19.38723,-99.24311,outbound,d150cb28-a91d-5d9b-a304-534eebafffe0
ECOBUS,BALDERAS - SANTA FE,GTA. VASCO DE QUIROGA,19.3791,-99.24833000000001,23,19.37844,-99.249673,outbound,6d237552-6c61-5b61-ae77-a90b06d2a325
ECOBUS,BALDERAS - SANTA FE,TELEVISA SANTA FE,19.37764,-99.25196,24,19.37764,-99.25196,outbound,8cc1d70e-a8cc-5998-a5c5-ecc7f05d82c4
ECOBUS,BALDERAS - SANTA FE,MANUEL SANDOVAL,19.37605,-99.25529,25,19.37605,-99.25529,outbound,6833eb4d-d246-5e6a-85a4-ae9bcc6c14f6
ECOBUS,BALDERAS - SANTA FE,GUILLERMO HARO,19.37491,-99.25737,26,19.37491,-99.25737,outbound,a9cdaf25-5867-5c2c-bf70-7e795594d78a
ECOBUS,BALDERAS - SANTA FE,ROBERTO MEDELLIN,19.3733,-99.259,27,19.3733,-99.259,outbound,6e72a045-37dd-52b7-9cb1-595e06473332
ECOBUS,BALDERAS - SANTA FE,ANTONIO DOVALI JAIME,19.36801,-99.26069,28,19.36801,-99.26069,outbound,84eb91d2-e65a-5118-8766-47abad78fad2
ECOBUS,BALDERAS - SANTA FE,EDIF. 3M,19.36635,-99.26193,29,19.36635,-99.26193,outbound,7707d212-0e1e-5eeb-bfb0-605158b5cb0f
ECOBUS,BALDERAS - SANTA FE,CENTRO BANCOMER,19.36399,-99.26427,30,19.36399,-99.26427,outbound,5cee9087-95ac-54ec-8385-5276acfd9426
ECOBUS,BALDERAS - SANTA FE,LUIS BARRAGAN,19.3619,-99.26724,31,19.3619,-99.26724,outbound,5fcdc6d9-cc93-5679-906c-951dd8a39fc5
ECOBUS,BALDERAS - SANTA FE,JUAN O´GORMAN,19.36038,-99.26974,32,19.36038,-99.26974,outbound,39186d39-7ecc-518c-b40b-61fe43c76bda
ECOBUS,BALDERAS - SANTA FE,ENRIQUE DEL MORAL ,19.358729999999998,-99.27215,33,19.358729999999998,-99.27215,outbound,5d41c696-63d0-51cd-b880-1d42534d1837
ECOBUS,BALDERAS - SANTA FE,SAM´S CLUB,19.3567,-99.276,34,19.3567,-99.276,outbound,2822a64f-060d-5012-9db8-91ee3e966294
ECOBUS,BALDERAS - SANTA FE,OFFICE DEPOT ,19.357860000000002,-99.27750999999999,35,19.358185,-99.277318,outbound,15d558f6-cafd-5da4-8e10-6e1e8cbec51e
ECOBUS,BALDERAS - SANTA FE,C.C. SANTA FE,19.36093,-99.27978,36,19.36093,-99.27978,outbound,a5e2b1b9-30ca-5a97-9ced-8415bf80f243
ECOBUS,SANTA FE - BALDERAS,C.C. SANTA FE ,19.36095,-99.27965,1,19.36095,-99.27965,inbound,594c1171-2e76-5e5e-a2b9-182f00cf9012
ECOBUS,SANTA FE - BALDERAS,OFFICE DEPOT ,19.357860000000002,-99.27750999999999,2,19.357860000000002,-99.27750999999999,inbound,d4e2eb9d-802f-5de6-a48a-3cd94bf61669
ECOBUS,SANTA FE - BALDERAS,SAM´S CLUB 1 ,19.35653,-99.2771,3,19.35653,-99.2771,inbound,02bd443c-1de5-53a5-a262-a517a7fa768d
ECOBUS,SANTA FE - BALDERAS,SAM´S CLUB 2,19.35654,-99.27637,4,19.35654,-99.27637,inbound,d796e7c6-6995-5577-b40c-b9cd840f7d52
ECOBUS,SANTA FE - BALDERAS,ENRIQUE DEL MORAL,19.35853,-99.27199,5,19.35853,-99.27199,inbound,e08519ce-75fb-5cb0-b010-eb1374e25514
ECOBUS,SANTA FE - BALDERAS,JUAN O´GORMAN  ,19.359720000000006,-99.26951,6,19.359720000000006,-99.26951,inbound,ba8458ba-32bf-5291-9ef9-874ef9080cf7
ECOBUS,SANTA FE - BALDERAS,LUIS BARRAGAN,19.36124,-99.26714,7,19.36124,-99.26714,inbound,c8e7b64d-681d-5868-9c9f-532b67b371b6
ECOBUS,SANTA FE - BALDERAS,CENTRO BANCOMER,19.36234,-99.26404000000001,8,19.36234,-99.26404000000001,inbound,4c25a20f-9670-5b51-a689-2038b59e6ca4
ECOBUS,SANTA FE - BALDERAS,BARROS SIERRA,19.361729999999998,-99.26246,9,19.361729999999998,-99.26246,inbound,301814a5-f6e2-5019-a909-2315a823f5a7
ECOBUS,SANTA FE - BALDERAS,PARK PLAZA,19.36485,-99.25984,10,19.36485,-99.25984,inbound,536aa725-5009-5bb4-ba30-b4d49f90c069
ECOBUS,SANTA FE - BALDERAS,WESTIN,19.36621,-99.25869,11,19.36621,-99.25869,inbound,3c493eb6-9b5d-5696-a734-e511611fe015
ECOBUS,SANTA FE - BALDERAS,ALAMEDA PONIENTE ,19.36884,-99.25737,12,19.36884,-99.25737,inbound,f5b99de5-daf1-5ffc-b4d4-d9730d3e6c5b
ECOBUS,SANTA FE - BALDERAS,ANTONIO DOVALI JAIME,19.36811,-99.26031,13,19.36811,-99.26031,inbound,bc6a0506-71c9-522d-9847-5940a4f9b9f8
ECOBUS,SANTA FE - BALDERAS,ROBERTO MEDELLIN,19.37262,-99.25917,14,19.37262,-99.25917,inbound,4576bf58-2b7d-5b9f-850e-af4081859770
ECOBUS,SANTA FE - BALDERAS,GUILLERMO HARO,19.37448,-99.2574,15,19.37448,-99.2574,inbound,17b75e10-8eaa-5d33-aa95-1ba78b5ad899
ECOBUS,SANTA FE - BALDERAS,MANUEL SANDOVAL,19.37566,-99.25541,16,19.37566,-99.25541,inbound,c4ea2774-2146-5d47-aa2c-1af94002b578
ECOBUS,SANTA FE - BALDERAS,ESPINOZA GUTIERREZ,19.37632,-99.25403,17,19.37632,-99.25403,inbound,9e217fc6-70f7-536a-bd16-e9969701022d
ECOBUS,SANTA FE - BALDERAS,TELEVISA SANTA FE ,19.37746,-99.25153,18,19.37746,-99.25153,inbound,0769bb09-f077-5ac8-8090-67afddde4685
ECOBUS,SANTA FE - BALDERAS,CARLOS MADRAZO,19.37821,-99.24943,19,19.37821,-99.24943,inbound,8fe21661-9a89-59ab-8518-50f70f8cb847
ECOBUS,SANTA FE - BALDERAS,GTA. VASCO DE QUIROGA ,19.3791,-99.24835,20,19.3791,-99.24835,inbound,1f2ab164-6ba2-5aa6-b478-0d90e7823e76
ECOBUS,SANTA FE - BALDERAS,CONAFRUT,19.386860000000002,-99.2426,21,19.386860000000002,-99.2426,inbound,6d3b8edc-74fa-53cf-899e-7be318547e0e
ECOBUS,SANTA FE - BALDERAS,RADIO CENTRO,19.39335,-99.2378,22,19.39335,-99.2378,inbound,a8e5d6bd-6d47-5f3f-b6df-b24c15f1de6d
ECOBUS,SANTA FE - BALDERAS,CDA. CONSTITUYENTES,19.395670000000006,-99.22721999999999,23,19.395670000000006,-99.22721999999999,inbound,fb92108c-28df-5651-9d2e-af01be79d4d2
ECOBUS,SANTA FE - BALDERAS,EDO. MAYOR PRESIDENCIAL,19.3958,-99.22316,24,19.3958,-99.22316,inbound,f92aa812-5695-591d-9f20-1a2e659dd3f4
ECOBUS,SANTA FE - BALDERAS,SECRETARIA DE HACIENDA,19.39789,-99.21676,25,19.39789,-99.21676,inbound,aa9ccebb-064a-513e-88b4-5ee82ce06b9c
ECOBUS,SANTA FE - BALDERAS,VOCACIONAL 4,19.3986,-99.21475,26,19.3986,-99.21475,inbound,df37bdfa-9aeb-5dc0-b3b7-5faf607c0c93
ECOBUS,SANTA FE - BALDERAS,OBSERVATORIO,19.40053,-99.2112,27,19.40053,-99.2112,inbound,efe47872-94cd-5fc1-ac85-e149ae9497de
ECOBUS,SANTA FE - BALDERAS,MIRANDA,19.402260000000002,-99.20846,28,19.402260000000002,-99.20846,inbound,5180f995-f613-5d65-b281-ae0f181c20a7
ECOBUS,SANTA FE - BALDERAS,SUR 128,19.40594,-99.20260999999999,29,19.40594,-99.20260999999999,inbound,bf9a7256-68f2-5443-aacf-30b58db00bf8
ECOBUS,SANTA FE - BALDERAS,GRAL. JOSE MA. MENDEVIL,19.40713,-99.20036,30,19.40713,-99.20036,inbound,e5cf4424-e7f7-50c0-8e18-e0d4fb0bd74e
ECOBUS,SANTA FE - BALDERAS,GRAL. JOSE MONTESINOS,19.40881,-99.19736999999999,31,19.40881,-99.19736999999999,inbound,2eb70bba-21b1-58cd-ac71-9f16de82c037
ECOBUS,SANTA FE - BALDERAS,CONSTITUYENTES,19.411739999999998,-99.1919,32,19.411739999999998,-99.1919,inbound,7c950bc2-2dfc-5523-83d2-2eb50c3fb653
ECOBUS,SANTA FE - BALDERAS,U.V.M.,19.41372,-99.18796999999999,33,19.41372,-99.18796999999999,inbound,197c54b3-98ea-538f-a474-cf2d22492ea8
ECOBUS,SANTA FE - BALDERAS,GOB. TIBURCIO MONTIEL,19.41509,-99.18529000000001,34,19.41509,-99.18529000000001,inbound,0052aadb-59ae-5fb1-8937-5fa26d87a3cc
ECOBUS,SANTA FE - BALDERAS,LAS FLORES,19.41636,-99.18115999999999,35,19.41636,-99.18115999999999,inbound,09d93c7b-519c-5478-a367-487905c39be3
ECOBUS,SANTA FE - BALDERAS,CHAPULTEPEC,19.41951,-99.17736,36,19.41951,-99.17736,inbound,dfc3460b-8b10-5900-b2a2-58f8f9fab03a
ECOBUS,SANTA FE - BALDERAS,SONORA,19.42091,-99.17424,37,19.42091,-99.17424,inbound,3ecce0fd-eb1e-5c0d-9c68-a4430e52268c
ECOBUS,SANTA FE - BALDERAS,SEVILLA,19.4217,-99.17071999999999,38,19.4217,-99.17071999999999,inbound,41c63e5e-a994-5394-938a-8816a97f8ec7
ECOBUS,SANTA FE - BALDERAS,MEDELLIN,19.42245,-99.16733,39,19.42245,-99.16733,inbound,214e9c9a-30cc-5043-b8ee-fef0390fcf0a
ECOBUS,SANTA FE - BALDERAS,MERIDA,19.42449,-99.15894,40,19.42449,-99.15894,inbound,72d54e25-5db3-588b-9088-aee24bb74b94
ECOBUS,SANTA FE - BALDERAS,CUAUHTEMOC,19.42549,-99.1547,41,19.42549,-99.1547,inbound,51596828-68e0-502d-a572-f710e10205ce
ECOBUS,SANTA FE - BALDERAS,DR. VERTIZ,19.427039999999998,-99.14641,42,19.427039999999998,-99.14641,inbound,2280b100-5911-583a-ac33-19954bf212d4
ECOBUS,SANTA FE - BALDERAS,C.C. BALDERAS,19.42727,-99.14926,43,19.42727,-99.14926,inbound,a5b306c1-56bd-5200-aa33-1143580a3ed5
